EPRTextModeVersion05

Year
2024
Month
10
Day
8
Time
1106
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1969
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2512.94995	5
2513.03345	5
2513.11670	5
2513.16675	6
2513.25000	5
2513.36670	4
2513.41675	5
2513.53345	5
2513.58325	5
2513.69995	5
2513.75000	5
2513.86670	5
2513.91675	4
2514.03345	4
2514.08325	5
2514.20825	4
2514.25000	4
2514.36670	6
2514.41675	4
2514.53345	4
2514.58325	4
2514.69995	7
2514.78345	6
2514.87500	7
2514.94995	6
2515.03345	6
2515.08325	6
2515.19995	6
2515.25000	7
2515.33325	6
2515.44995	6
2515.50000	7
2515.61670	8
2515.66675	6
2515.75000	8
2515.86670	6
2515.94995	8
2516.00000	9
2516.11670	7
2516.16675	6
2516.28345	5
2516.33325	6
2516.44995	5
2516.53345	6
2516.61670	4
2516.69995	6
2516.78345	4
2516.86670	5
2516.95825	4
2517.00000	5
2517.12500	6
2517.19995	5
2517.28345	5
2517.33325	7
2517.44995	6
2517.53345	7
2517.61670	7
2517.69995	7
2517.78345	6
2517.83325	7
2517.95825	6
2518.03345	7
2518.11670	6
2518.19995	8
2518.25000	7
2518.36670	6
2518.44995	6
2518.53345	9
2518.61670	6
2518.66675	6
2518.78345	7
2518.86670	7
2518.94995	6
2519.03345	8
2519.08325	8
2519.19995	5
2519.28345	6
2519.36670	6
2519.44995	6
2519.50000	9
2519.61670	4
2519.66675	5
2519.78345	6
2519.83325	5
2519.94995	5
2520.00000	5
2520.12500	4
2520.19995	4
2520.28345	4
2520.37500	3
2520.44995	4
2520.50000	4
2520.61670	4
2520.66675	3
2520.79175	4
2520.86670	3
2520.94995	4
2521.03345	4
2521.11670	5
2521.16675	4
2521.28345	3
2521.36670	2
2521.45825	2
2521.53345	3
2521.58325	3
2521.69995	2
2521.78345	4
2521.83325	4
2521.94995	3
2522.03345	4
2522.11670	2
2522.19995	3
2522.28345	3
2522.36670	4
2522.41675	3
2522.53345	2
2522.58325	3
2522.69995	4
2522.78345	5
2522.83325	2
2522.94995	4
2523.03345	3
2523.08325	4
2523.19995	3
2523.25000	2
2523.36670	3
2523.41675	3
2523.53345	4
2523.58325	4
2523.69995	5
2523.75000	4
2523.86670	3
2523.94995	3
2524.03345	2
2524.08325	2
2524.19995	4
2524.25000	4
2524.36670	5
2524.41675	4
2524.53345	4
2524.58325	3
2524.69995	3
2524.75000	3
2524.86670	3
2524.91675	4
2525.03345	5
2525.08325	5
2525.19995	3
2525.25000	5
2525.36670	2
2525.41675	5
2525.53345	5
2525.58325	4
2525.69995	4
2525.78345	5
2525.86670	5
2525.94995	4
2526.00000	4
2526.11670	6
2526.16675	4
2526.28345	3
2526.37500	2
2526.44995	2
2526.54175	2
2526.58325	2
2526.70825	2
2526.78345	2
2526.86670	2
2526.91675	4
2527.00000	4
2527.11670	2
2527.16675	3
2527.28345	2
2527.33325	2
2527.44995	2
2527.53345	2
2527.61670	1
2527.69995	2
2527.78345	1
2527.83325	3
2527.94995	2
2528.00000	2
2528.11670	3
2528.19995	1
2528.25000	0
2528.33325	2
2528.44995	0
2528.50000	1
2528.61670	0
2528.66675	1
2528.78345	1
2528.83325	-1
2528.94995	-1
2529.00000	2
2529.11670	1
2529.16675	1
2529.28345	0
2529.33325	0
2529.45825	1
2529.53345	1
2529.61670	1
2529.69995	0
2529.75000	0
2529.86670	0
2529.91675	0
2530.03345	2
2530.11670	1
2530.16675	3
2530.28345	3
2530.33325	3
2530.44995	3
2530.50000	2
2530.61670	4
2530.66675	3
2530.78345	2
2530.83325	2
2530.94995	2
2531.00000	2
2531.12500	1
2531.19995	2
2531.28345	3
2531.36670	4
2531.44995	4
2531.50000	3
2531.58325	3
2531.69995	3
2531.78345	2
2531.83325	2
2531.94995	1
2532.00000	1
2532.11670	1
2532.16675	2
2532.28345	2
2532.33325	2
2532.44995	3
2532.50000	3
2532.61670	3
2532.66675	2
2532.78345	3
2532.83325	2
2532.95825	1
2533.03345	3
2533.11670	3
2533.19995	3
2533.25000	0
2533.36670	1
2533.44995	2
2533.53345	2
2533.61670	5
2533.66675	2
2533.78345	3
2533.86670	3
2533.94995	3
2534.00000	3
2534.08325	2
2534.16675	3
2534.28345	4
2534.33325	3
2534.44995	1
2534.50000	1
2534.61670	2
2534.66675	2
2534.78345	2
2534.86670	2
2534.94995	3
2535.03345	3
2535.11670	2
2535.19995	2
2535.25000	2
2535.36670	2
2535.41675	2
2535.53345	3
2535.61670	3
2535.66675	4
2535.78345	3
2535.83325	4
2535.94995	3
2536.00000	2
2536.11670	3
2536.16675	2
2536.29175	4
2536.33325	3
2536.44995	3
2536.50000	2
2536.61670	4
2536.69995	4
2536.78345	5
2536.86670	4
2536.94995	5
2537.00000	4
2537.11670	3
2537.16675	4
2537.28345	5
2537.36670	2
2537.41675	4
2537.53345	6
2537.61670	4
2537.66675	4
2537.78345	6
2537.83325	3
2537.94995	6
2538.00000	4
2538.11670	4
2538.16675	4
2538.28345	4
2538.33325	4
2538.44995	4
2538.53345	4
2538.61670	3
2538.69995	6
2538.75000	4
2538.86670	2
2538.94995	4
2539.00000	5
2539.11670	5
2539.19995	5
2539.28345	4
2539.36670	3
2539.44995	3
2539.50000	4
2539.61670	4
2539.66675	4
2539.79175	5
2539.83325	4
2539.94995	5
2540.00000	5
2540.11670	4
2540.16675	4
2540.28345	6
2540.36670	5
2540.44995	5
2540.53345	5
2540.61670	7
2540.66675	6
2540.75000	5
2540.86670	5
2540.94995	7
2541.00000	6
2541.11670	6
2541.16675	7
2541.28345	5
2541.33325	6
2541.44995	6
2541.50000	4
2541.61670	7
2541.66675	5
2541.78345	5
2541.83325	8
2541.94995	7
2542.00000	7
2542.11670	7
2542.19995	5
2542.28345	7
2542.36670	7
2542.41675	7
2542.53345	7
2542.58325	6
2542.69995	8
2542.78345	7
2542.83325	6
2542.94995	6
2543.03345	7
2543.11670	6
2543.16675	8
2543.29175	5
2543.33325	6
2543.44995	5
2543.50000	6
2543.61670	5
2543.66675	5
2543.78345	5
2543.83325	7
2543.94995	6
2544.03345	5
2544.11670	5
2544.16675	4
2544.28345	4
2544.36670	6
2544.44995	5
2544.50000	5
2544.61670	5
2544.66675	7
2544.78345	6
2544.83325	7
2544.94995	5
2545.00000	6
2545.11670	4
2545.16675	5
2545.28345	7
2545.33325	8
2545.44995	8
2545.50000	6
2545.61670	7
2545.66675	6
2545.78345	6
2545.86670	9
2545.94995	9
2546.03345	7
2546.08325	8
2546.19995	6
2546.28345	8
2546.33325	7
2546.44995	6
2546.53345	6
2546.58325	5
2546.69995	3
2546.78345	4
2546.83325	5
2546.94995	5
2547.00000	5
2547.11670	5
2547.16675	5
2547.28345	6
2547.33325	5
2547.44995	6
2547.50000	6
2547.61670	5
2547.66675	5
2547.78345	6
2547.86670	3
2547.94995	6
2548.03345	5
2548.08325	4
2548.19995	3
2548.25000	5
2548.36670	5
2548.44995	6
2548.50000	5
2548.58325	6
2548.66675	5
2548.78345	3
2548.86670	6
2548.91675	4
2549.03345	3
2549.08325	4
2549.19995	4
2549.25000	4
2549.36670	3
2549.41675	4
2549.53345	2
2549.61670	3
2549.70825	2
2549.78345	3
2549.86670	2
2549.91675	2
2550.03345	-1
2550.11670	0
2550.19995	2
2550.28345	1
2550.33325	1
2550.44995	2
2550.50000	1
2550.61670	0
2550.66675	2
2550.78345	2
2550.83325	2
2550.94995	2
2551.00000	1
2551.11670	3
2551.16675	1
2551.28345	1
2551.33325	2
2551.44995	2
2551.53345	2
2551.58325	2
2551.69995	2
2551.78345	2
2551.83325	3
2551.94995	4
2552.00000	2
2552.11670	3
2552.16675	4
2552.28345	6
2552.33325	3
2552.44995	2
2552.50000	2
2552.61670	1
2552.66675	2
2552.78345	4
2552.83325	1
2552.94995	4
2553.00000	4
2553.12500	5
2553.19995	5
2553.28345	3
2553.36670	5
2553.44995	4
2553.53345	5
2553.61670	5
2553.66675	4
2553.78345	5
2553.86670	5
2553.91675	6
2554.03345	5
2554.08325	5
2554.19995	5
2554.28345	4
2554.33325	4
2554.45825	5
2554.50000	3
2554.62500	5
2554.69995	6
2554.78345	6
2554.83325	6
2554.95825	5
2555.04175	8
2555.12500	6
2555.19995	4
2555.28345	7
2555.33325	6
2555.41675	6
2555.53345	6
2555.58325	4
2555.69995	4
2555.75000	5
2555.86670	6
2555.91675	7
2556.03345	4
2556.08325	5
2556.19995	5
2556.25000	5
2556.36670	7
2556.41675	5
2556.53345	6
2556.58325	6
2556.69995	4
2556.79175	3
2556.86670	5
2556.94995	5
2557.00000	4
2557.11670	4
2557.16675	5
2557.25000	4
2557.36670	5
2557.41675	4
2557.53345	5
2557.58325	4
2557.69995	3
2557.75000	4
2557.83325	3
2557.94995	5
2558.03345	3
2558.08325	5
2558.20825	6
2558.25000	6
2558.37500	7
2558.44995	6
2558.53345	5
2558.61670	7
2558.69995	6
2558.78345	6
2558.86670	5
2558.94995	4
2559.03345	4
2559.08325	4
2559.19995	5
2559.28345	6
2559.36670	7
2559.44995	7
2559.50000	5
2559.61670	5
2559.66675	4
2559.78345	6
2559.83325	5
2559.91675	4
2560.00000	5
2560.11670	5
2560.16675	4
2560.28345	6
2560.33325	6
2560.44995	4
2560.53345	7
2560.61670	4
2560.66675	5
2560.75000	5
2560.86670	6
2560.94995	7
2561.00000	6
2561.11670	7
2561.16675	4
2561.28345	6
2561.33325	5
2561.44995	6
2561.50000	6
2561.62500	6
2561.66675	6
2561.78345	6
2561.83325	6
2561.94995	7
2562.00000	6
2562.11670	7
2562.16675	5
2562.29175	6
2562.36670	5
2562.44995	5
2562.50000	6
2562.61670	5
2562.69995	5
2562.78345	5
2562.83325	5
2562.94995	4
2563.03345	4
2563.11670	4
2563.16675	4
2563.25000	6
2563.33325	5
2563.44995	6
2563.50000	4
2563.61670	8
2563.66675	5
2563.78345	5
2563.83325	6
2563.94995	6
2564.00000	5
2564.11670	4
2564.20825	6
2564.28345	6
2564.33325	4
2564.44995	4
2564.50000	6
2565.61470	8
256466675	6
2=64.7834	7
2565.86670	?
2'6<&916756
2565.00000	6
25v5.083"5	7
2465.19995	6:54.28s45	5
r565.33325	>
25>=.4498u	¶
256.50000	6
6565.61670	5
2565.66675	4
565.6¸3=5	5
2565.83325	2565&9499µ	3
2562.0 000	u
"566/q1270	4
25w6.166'5	2
2566.28345	3
2566.36670	2
2566.41675	2
2566.5334=	3
6566.583r1	3
256>.69995	4*"566.78345	3
2566.833r5	3K3566.y4995	#
2467.00000	3
2567n11630	6
216w.1)995	22567.28345	4
256?.3670	µ
25>7>41675	4
2567.533453
2567.58³25!3
2567.69995	4
256?.750p0	²
2567.86670	3
6567ª9t=95	5
2%68.03345	
2568.5!¶7	5Š2568.19995	6
2568&25 00	#-
2568.36670	3
268.416·5‰2
2568®53345	4
2568.58s255
2u68.66¶7532168.78345	µ
2568,866·25
