EPRTextModeVersion05

Year
2024
Month
10
Day
15
Time
999
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1983
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2530.11670	3
2530.19995	3
2530.28345	2
2530.36670	2
2530.41675	3
2530.53345	4
2530.61670	2
2530.69995	1
2530.75000	0
2530.86670	1
2530.91675	1
2531.00000	1
2531.08325	-1
2531.19995	1
2531.25000	1
2531.36670	0
2531.41675	1
2531.53345	2
2531.58325	2
2531.69995	1
2531.79175	1
2531.87500	1
2531.94995	1
2532.04175	1
2532.11670	1
2532.20825	2
2532.28345	1
2532.37500	1
2532.44995	1
2532.54175	3
2532.61670	1
2532.69995	2
2532.75000	1
2532.86670	1
2532.94995	1
2533.03345	1
2533.11670	2
2533.19995	1
2533.25000	2
2533.36670	1
2533.44995	1
2533.53345	2
2533.61670	2
2533.69995	2
2533.79175	2
2533.87500	1
2533.94995	2
2534.00000	5
2534.11670	2
2534.19995	3
2534.29175	3
2534.36670	1
2534.44995	3
2534.50000	4
2534.61670	2
2534.69995	4
2534.78345	4
2534.86670	4
2534.94995	4
2535.03345	2
2535.11670	3
2535.16675	1
2535.29175	2
2535.36670	2
2535.45825	2
2535.54175	2
2535.61670	3
2535.69995	2
2535.79175	1
2535.86670	-1
2535.91675	0
2536.03345	1
2536.11670	0
2536.19995	2
2536.28345	1
2536.36670	0
2536.44995	2
2536.53345	1
2536.61670	2
2536.66675	3
2536.78345	2
2536.86670	3
2536.94995	4
2537.03345	2
2537.11670	4
2537.20825	2
2537.29175	3
2537.36670	3
2537.45825	3
2537.54175	4
2537.62500	5
2537.69995	3
2537.79175	2
2537.86670	2
2537.94995	4
2538.00000	5
2538.11670	1
2538.19995	2
2538.28345	3
2538.36670	2
2538.41675	4
2538.53345	2
2538.58325	4
2538.69995	3
2538.75000	2
2538.86670	2
2538.91675	1
2539.03345	2
2539.11670	2
2539.19995	2
2539.29175	3
2539.37500	1
2539.44995	2
2539.53345	3
2539.61670	1
2539.70825	1
2539.78345	2
2539.86670	-1
2539.94995	-2
2540.03345	-1
2540.08325	0
2540.19995	-1
2540.25000	0
2540.37500	-1
2540.44995	-1
2540.53345	-2
2540.61670	0
2540.69995	-1
2540.78345	1
2540.87500	-1
2540.95825	0
2541.04175	-1
2541.12500	0
2541.20825	2
2541.28345	1
2541.37500	-1
2541.44995	0
2541.54175	-1
2541.61670	0
2541.69995	1
2541.78345	1
2541.83325	0
2541.94995	-1
2542.00000	0
2542.11670	0
2542.16675	1
2542.28345	0
2542.33325	1
2542.44995	-1
2542.50000	0
2542.61670	-2
2542.66675	0
2542.78345	0
2542.86670	-1
2542.94995	-2
2543.00000	0
2543.11670	-2
2543.19995	-1
2543.28345	-1
2543.36670	-3
2543.44995	-3
2543.53345	-3
2543.58325	0
2543.69995	-3
2543.78345	-4
2543.83325	-1
2543.94995	-3
2544.00000	-2
2544.11670	-2
2544.16675	-2
2544.25000	-2
2544.36670	1
2544.44995	-3
2544.53345	-1
2544.62500	-1
2544.70825	-2
2544.78345	-2
2544.86670	-2
2544.94995	-2
2545.03345	-4
2545.12500	-3
2545.19995	-3
2545.28345	-1
2545.36670	-3
2545.44995	-5
2545.53345	-3
2545.61670	-1
2545.66675	-2
2545.78345	-4
2545.86670	-3
2545.94995	-4
2546.03345	-4
2546.11670	-3
2546.19995	-5
2546.28345	-3
2546.37500	-3
2546.45825	-4
2546.53345	-2
2546.62500	-2
2546.69995	-4
2546.79175	-4
2546.86670	-4
2546.95825	-4
2547.03345	-4
2547.11670	-3
2547.19995	-2
2547.28345	-3
2547.36670	-1
2547.41675	-3
2547.53345	-4
2547.58325	-3
2547.69995	-1
2547.75000	-2
2547.86670	-3
2547.91675	-1
2548.03345	-1
2548.08325	-2
2548.19995	-1
2548.25000	-1
2548.36670	-3
2548.45825	-3
2548.53345	-2
2548.62500	-2
2548.69995	-1
2548.75000	-2
2548.86670	-2
2548.94995	-1
2549.03345	-2
2549.08325	-1
2549.19995	-1
2549.25000	-3
2549.36670	-2
2549.41675	-3
2549.50000	2
2549.61670	1
2549.69995	-1
2549.75000	0
2549.86670	-1
2549.91675	-1
2550.03345	-1
2550.12500	-1
2550.20825	-2
2550.28345	-2
2550.37500	0
2550.44995	2
2550.54175	0
2550.61670	2
2550.69995	-1
2550.78345	0
2550.86670	0
2550.91675	-2
2551.03345	1
2551.08325	-1
2551.19995	0
2551.28345	-1
2551.36670	-2
2551.44995	0
2551.53345	0
2551.61670	-2
2551.69995	0
2551.78345	-1
2551.86670	1
2551.95825	0
2552.03345	0
2552.11670	0
2552.20825	0
2552.28345	-2
2552.36670	1
2552.44995	1
2552.53345	1
2552.62500	0
2552.69995	0
2552.78345	0
2552.83325	1
2552.94995	1
2553.00000	3
2553.11670	3
2553.16675	2
2553.28345	3
2553.33325	4
2553.44995	2
2553.50000	2
2553.61670	3
2553.70825	4
2553.78345	4
2553.86670	2
2553.94995	4
2554.00000	4
2554.11670	5
2554.19995	4
2554.28345	2
2554.36670	0
2554.44995	0
2554.53345	3
2554.58325	1
2554.66675	3
2554.78345	1
2554.83325	2
2554.94995	1
2555.00000	3
2555.08325	1
2555.16675	1
2555.28345	1
2555.33325	0
2555.44995	1
2555.54175	0
2555.61670	0
2555.69995	-1
2555.79175	0
2555.86670	1
2555.95825	0
2556.03345	0
2556.12500	0
2556.19995	-1
2556.28345	0
2556.36670	0
2556.44995	0
2556.50000	2
2556.62500	0
2556.69995	1
2556.78345	1
2556.86670	0
2556.94995	-1
2557.00000	1
2557.11670	0
2557.19995	0
2557.28345	0
2557.36670	-1
2557.45825	0
2557.54175	0
2557.62500	0
2557.69995	2
2557.79175	0
2557.86670	0
2557.91675	1
2558.03345	0
2558.11670	-1
2558.19995	0
2558.28345	1
2558.36670	0
2558.44995	0
2558.53345	0
2558.61670	-1
2558.69995	0
2558.78345	0
2558.83325	1
2558.94995	0
2559.03345	-1
2559.11670	1
2559.19995	0
2559.29175	1
2559.36670	0
2559.45825	0
2559.53345	-1
2559.61670	-1
2559.70825	1
2559.79175	0
2559.86670	-1
2559.94995	-1
2560.03345	-1
2560.11670	-1
2560.19995	-1
2560.28345	-1
2560.33325	0
2560.44995	0
2560.53345	1
2560.61670	-1
2560.69995	-1
2560.78345	-1
2560.86670	-1
2560.95825	-2
2561.04175	-2
2561.12500	-1
2561.20825	-1
2561.28345	-2
2561.37500	-1
2561.45825	-2
2561.53345	-2
2561.61670	-1
2561.69995	-2
2561.78345	-1
2561.86670	-2
2561.94995	-2
2562.03345	-1
2562.08325	-2
2562.19995	-2
2562.25000	-2
2562.36670	-2
2562.41675	-2
2562.53345	-1
2562.58325	-3
2562.69995	-1
2562.78345	1
2562.86670	-1
2562.94995	0
2563.04175	-1
2563.12500	1
2563.20825	1
2563.28345	1
2563.36670	0
2563.44995	2
2563.53345	0
2563.61670	0
2563.69995	1
2563.78345	-1
2563.83325	1
2563.94995	0
2564.00000	1
2564.12500	-1
2564.19995	0
2564.28345	1
2564.36670	0
2564.44995	0
2564.53345	-2
2564.61670	0
2564.70825	0
2564.79175	-1
2564.86670	-1
2564.94995	-2
2565.03345	-3
2565.12500	0
2565.20825	-1
2565.29175	-2
2565.36670	-1
2565.41675	-2
2565.53345	-3
2565.58325	-2
2565.69995	0
2565.75000	0
2565.86670	-3
2565.91675	-1
2566.03345	-2
2566.08325	-1
2566.19995	0
2566.25000	-1
2566.36670	-2
2566.44995	-2
2566.53345	-3
2566.58325	-2
2566.69995	-2
2566.78345	-2
2566.86670	-4
2566.94995	-1
2567.03345	-3
2567.08325	-2
2567.19995	-4
2567.28345	-4
2567.36670	-3
2567.41675	-2
2567.53345	-3
2567.58325	0
2567.69995	-1
2567.75000	-2
2567.86670	1
2567.91675	-1
2568.03345	-2
2568.08325	-2
2568.19995	-2
2568.29175	-2
2568.36670	-2
2568.41675	-1
2568.53345	-1
2568.61670	-1
2568.69995	-1
2568.78345	-2
2568.87500	-1
2568.94995	-2
2569.03345	-1
2569.11670	0
2569.19995	-2
2569.28345	-2
2569.33325	-1
2569.44995	-2
2569.50000	0
2569.61670	-2
2569.66675	-1
2569.78345	-2
2569.83325	-2
2569.94995	-1
2570.00000	-1
2570.11670	-2
2570.19995	-2
2570.28345	-2
2570.36670	-2
2570.44995	-1
2570.53345	1
2570.61670	-2
2570.70825	1
2570.78345	0
2570.86670	0
2570.95825	1
2571.03345	-1
2571.08325	2
2571.19995	0
2571.28345	1
2571.36670	0
2571.44995	0
2571.53345	1
2571.61670	1
2571.66675	1
2571.78345	-1
2571.83325	0
2571.94995	0
2572.03345	2
2572.12500	1
2572.20825	0
2572.28345	2
2572.37500	0
2572.44995	0
2572.53345	-2
2572.62500	0
2572.69995	-1
2572.79175	0
2572.86670	-1
2572.94995	-2
2573.03345	-1
2573.11670	-1
2573.16675	1
2573.28345	-1
2573.36670	-2
2573.44995	0
2573.53345	-1
2573.61670	-1
2573.69995	0
2573.79175	0
2573.87500	-1
2573.95825	-1
2574.03345	0
2574.11670	0
2574.19995	-2
2574.29175	0
2574.36670	-2
2574.45825	-2
2574.53345	-2
2574.61670	-1
2574.69995	-1
2574.78345	0
2574.86670	-2
2574.91675	-1
2575.00000	-2
2575.11670	-3
2575.19995	-3
2575.25000	-2
2575.36670	-2
2575.41675	-3
2575.53345	-2
2575.61670	-4
2575.69995	-2
2575.79175	-2
2575.86670	-3
2575.95825	-3
2576.03345	-3
2576.11670	-2
2576.19995	-4
2576.25000	-2
2576.36670	-3
2576.41675	-2
2576.53345	-4
2576.58325	-3
2576.66675	-3
2576.78345	-5
2576.86670	-4
2576.91675	-4
2577.03345	-5
2577.08325	-3
2577.19995	-4
2577.25000	-4
2577.36670	-5
2577.44995	-3
2577.53345	-4
2577.62500	-4
2577.70825	-4
2577.78345	-3
2577.86670	-1
2577.94995	-3
2578.04175	-2
2578.11670	-2
2578.20825	-1
2578.28345	-3
2578.33325	-2
2578.44995	-1
2578.53345	-2
2578.61670	-2
2578.69995	-2
2578.75000	-2
2578.86670	-3
2578.94995	-2
2579.03345	-3
2579.11670	-1
2579.20825	-2
2579.28345	0
2579.36670	-3
2579.45825	-4
2579.53345	-3
2579.61670	-3
2579.70825	-3
2579.78345	-3
2579.86670	-1
2579.94995	-2
2580.03345	-3
2580.11670	-2
2580.16675	-1
2580.28345	-3
2580.33325	-1
2580.44995	-1
2580.50000	-1
2580.61670	-1
2580.66675	1
2580.78345	-1
2580.83325	0
2580.94995	-2
2581.00000	-2
2581.11670	-1
2581.20825	-1
2581.28345	-2
2581.36670	-2
2581.44995	-1
2581.53345	-2
2581.61670	-3
2581.69995	-2
2581.78345	-3
2581.86670	-3
2581.94995	-2
2582.00000	-2
2582.11670	-2
2582.16675	-2
2582.28345	-1
2582.33325	-2
2582.44995	-2
2582.50000	0
2582.61670	-2
2582.66675	-1
2582.78345	1
2582.83325	-1
2582.94995	-2
2583.03345	-1
2583.11670	-1
2583.16675	-1
2583.28345	-1
2583.37500	-1
2583.45825	-1
2583.53345	0
2583.58325	0
2583.69995	-2
2583.78345	-1
2583.86670	-2
2583.95825	-3
2584.03345	-3
2584.11670	-4
2584.19995	-2
2584.25000	-3
2584.33325	-3
2584.44995	-3
2584.53345	-4
2584.58325	-3
2584.69995	-4
2584.78345	-4
2584.86670	-3
2584.91675	-6
2585.03345	-7
2585.12500	-6
2585.19995	-4
2585.28345	-4
2585.37500	-3
2585.44995	-3
2585.53345	-4
2585.61670	-5
2585.69995	-5
2585.75000	-4
2585.86670	-5
2585.94995	-6
2586.03345	-4
2586.11670	-6
2586.19995	-4
2586.28345	-2
2586.36670	-4
2586.44995	-2
2586.54175	-3
2586.61670	-5
2586.69995	-4
2586.75000	-2
2586.86670	-4
2586.94995	-3
2587.03345	-3
2587.11670	-4
2587.19995	-6
2587.25000	-4
2587.36670	-3
2587.44995	-4
2587.50000	-4
2587.61670	-3
2587.66675	-4
2587.75000	-2
2587.86670	-2
2587.91675	0
2588.03345	-1
2588.08325	-3
2588.19995	-1
2588.25000	-2
2588.36670	-1
2588.41675	-1
2588.53345	-2
2588.61670	-4
2588.69995	-3
2588.78345	-3
2588.87500	-2
2588.94995	-3
2589.03345	-4
2589.11670	-4
2589.19995	-3
2589.28345	-4
2589.36670	-3
2589.44995	-3
2589.53345	-4
2589.58325	-3
2589.69995	-4
2589.78345	-3
2589.86670	-4
2589.94995	-5
2590.03345	-2
2590.11670	-5
2590.20825	-4
2590.29175	-2
2590.37500	-2
2590.44995	-3
2590.54175	-1
2590.61670	-1
2590.70825	-3
2590.78345	-2
2590.87500	-1
2590.94995	-1
2591.04175	-2
2591.11670	-3
2591.19995	-2
2591.28345	-3
2591.33325	-2
2591.44995	-1
2591.50000	-2
2591.61670	-1
2591.66675	-2
2591.75000	-2
2591.83325	-2
2591.91675	-3
2592.03345	-3
2592.11670	-3
2592.19995	-4
2592.28345	-4
2592.36670	-2
2592.44995	-3
2592.53345	-2
2592.62500	-3
2592.70825	-1
2592.79175	-1
2592.86670	0
2592.94995	-1
2593.03345	-1
2593.08325	-3
2593.19995	-1
2593.25000	-1
2593.36670	-2
2593.41675	0
2593.53345	-1
2593.58325	-2
2593.66675	-1
2593.78345	-1
2593.87500	-1
2593.94995	0
2594.03345	1
2594.12500	-1
2594.19995	-2
2594.29175	-1
2594.36670	-1
2594.45825	-1
2594.54175	-3
2594.62500	-2
2594.69995	-2
2594.75000	-3
2594.86670	-1
2594.94995	-1
2595.03345	-2
2595.11670	-2
2595.16675	-3
2595.29175	-4
2595.36670	-4
2595.41675	-4
2595.53345	-4
2595.61670	-3
2595.69995	-3
2595.78345	-2
2595.87500	-2
2595.95825	-3
2596.03345	-3
2596.11670	-3
2596.19995	-3
2596.29175	-4
2596.37500	-4
2596.44995	-5
2596.53345	-4
2596.58325	-5
2596.69995	-5
2596.75000	-5
2596.86670	-5
2596.91675	-6
2597.03345	-4
2597.08325	-4
2597.16675	-5
2597.28345	-4
2597.36670	-5
2597.41675	-3
2597.53345	-3
2597.62500	-3
2597.69995	-5
2597.78345	-5
2597.86670	-5
2597.94995	-4
2598.00000	-4
2598.11670	-4
2598.19995	-2
2598.28345	-2
2598.36670	-4
2598.44995	-4
2598.53345	-4
2598.61670	-3
2598.69995	-2
2598.78345	-5
2598.87500	-4
2598.94995	-3
2599.04175	-4
2599.11670	-5
2599.19995	-3
2599.28345	-3
2599.37500	-2
2599.44995	-3
2599.54175	-1
2599.61670	-2
2599.70825	0
2599.78345	0
2599.86670	-2
2599.94995	-2
2600.03345	-3
2600.08325	-2
2600.19995	-3
2600.28345	-2
2600.36670	-3
2600.44995	-3
2600.53345	-2
2600.58325	-3
2600.69995	-2
2600.78345	-2
2600.86670	-2
2600.94995	-2
2601.03345	-2
2601.11670	-2
2601.20825	-3
2601.28345	-2
2601.37500	-2
2601.45825	-3
2601.53345	-4
2601.61670	-2
2601.69995	-2
2601.79175	-3
2601.86670	-2
2601.94995	-3
2602.03345	-2
2602.11670	-1
2602.16675	-1
2602.28345	-1
2602.33325	-1
2602.44995	-2
2602.53345	0
2602.61670	-3
2602.69995	-2
2602.79175	-2
2602.86670	-1
2602.94995	-2
2603.04175	-2
2603.12500	-1
2603.20825	-2
2603.29175	-2
2603.36670	-2
2603.45825	-2
2603.53345	-3
2603.61670	-2
2603.69995	-4
2603.78345	-4
2603.86670	-3
2603.91675	-4
2604.03345	-4
2604.08325	-4
2604.19995	-3
2604.25000	-3
2604.36670	-3
2604.41675	-3
2604.53345	-3
2604.58325	-3
2604.69995	-3
2604.75000	-5
2604.86670	-2
2604.95825	-4
2605.03345	-3
2605.12500	-3
2605.19995	-2
2605.28345	-4
2605.36670	-2
2605.44995	-3
2605.54175	-3
2605.61670	-4
2605.69995	-4
2605.78345	-6
2605.83325	-4
2605.94995	-3
2606.00000	-3
2606.11670	-4
2606.16675	-4
2606.28345	-5
2606.33325	-4
2606.44995	-5
2606.50000	-4
2606.61670	-4
2606.66675	-5
2606.78345	-4
2606.86670	-5
2606.95825	-4
2607.03345	-5
2607.12500	-5
2607.19995	-5
2607.28345	-5
2607.36670	-5
2607.44995	-5
2607.53345	-5
2607.62500	-3
2607.66675	-3
2607.78345	-6
2607.86670	-5
2607.94995	-5
2608.03345	-4
2608.11670	-4
2608.19995	-5
2608.28345	-5
2608.36670	-4
2608.45825	-5
2608.53345	-5
2608.61670	-5
2608.70825	-4
2608.79175	-4
2608.86670	-3
2608.94995	-3
2609.03345	-4
2609.11670	-4
2609.19995	-4
2609.28345	-4
2609.33325	-5
2609.44995	-4
2609.50000	-4
2609.61670	-6
2609.66675	-5
2609.78345	-5
2609.83325	-5
2609.94995	-5
2610.00000	-6
2610.11670	-3
2610.16675	-3
2610.28345	-4
2610.33325	-5
2610.44995	-6
2610.53345	-6
2610.61670	-5
2610.69995	-4
2610.78345	-3
2610.86670	-3
2610.95825	-2
2611.03345	-3
2611.08325	-2
2611.19995	-2
2611.28345	-1
2611.36670	-2
2611.44995	-2
2611.50000	-4
2611.61670	-3
2611.69995	-4
2611.78345	-3
2611.86670	-4
2611.94995	-3
2612.03345	-4
2612.11670	-3
2612.20825	-3
2612.28345	-5
2612.36670	-3
2612.45825	-4
2612.53345	-4
2612.62500	-4
2612.69995	-5
2612.78345	-6
2612.86670	-5
2612.94995	-6
2613.03345	-6
2613.11670	-4
2613.16675	-6
2613.28345	-5
2613.36670	-5
2613.44995	-5
2613.53345	-6
2613.61670	-5
2613.69995	-6
2613.78345	-6
2613.86670	-8
2613.95825	-5
2614.03345	-5
2614.12500	-4
2614.20825	-4
2614.29175	-6
2614.36670	-6
2614.44995	-4
2614.53345	-4
2614.62500	-5
2614.69995	-3
2614.78345	-3
2614.86670	-4
2614.91675	-4
2615.03345	-3
2615.08325	-3
2615.19995	-5
2615.25000	-4
2615.36670	-2
2615.41675	-4
2615.53345	-2
2615.58325	-2
2615.70825	-3
2615.78345	-4
2615.86670	-4
2615.95825	-4
2616.03345	-6
2616.11670	-5
2616.19995	-4
2616.28345	-4
2616.37500	-3
2616.44995	-3
2616.53345	-3
2616.61670	-4
2616.69995	-3
2616.78345	-4
2616.83325	-5
2616.94995	-3
2617.00000	-4
2617.11670	-4
2617.16675	-3
2617.28345	-5
2617.33325	-4
2617.44995	-4
2617.50000	-4
2617.62500	-4
2617.66675	-2
2617.78345	-6
2617.86670	-4
2617.94995	-4
2618.03345	-4
2618.11670	-2
2618.19995	-6
2618.28345	-4
2618.36670	-5
2618.44995	-6
2618.50000	-4
2618.61670	-5
2618.66675	-4
2618.78345	-5
2618.83325	-5
2618.94995	-4
2619.00000	-5
2619.11670	-6
2619.16675	-5
2619.28345	-4
2619.33325	-4
2619.44995	-4
2619.53345	-4
2619.61670	-1
2619.70825	-2
2619.78345	-2
2619.83325	-2
2619.94995	-1
2620.04175	-3
2620.12500	-1
2620.19995	0
2620.28345	-2
2620.36670	-1
2620.41675	-3
2620.53345	-2
2620.58325	-1
2620.69995	-1
2620.75000	-2
2620.86670	-1
2620.91675	-3
2621.03345	-2
2621.08325	-3
2621.19995	-3
2621.28345	-1
2621.37500	-3
2621.45825	-2
2621.54175	-2
2621.61670	-3
2621.69995	-4
2621.79175	-3
2621.87500	-3
2621.94995	-5
2622.03345	-4
2622.11670	-3
2622.19995	-3
2622.28345	-3
2622.36670	-3
2622.44995	-4
2622.50000	-3
2622.61670	-2
2622.66675	-2
2622.78345	-2
2622.83325	-2
2622.94995	-3
2623.00000	-2
2623.11670	-3
2623.19995	-3
2623.28345	-2
2623.33325	-2
2623.45825	-2
2623.53345	-3
2623.61670	-2
2623.69995	-3
2623.78345	-4
2623.86670	-1
2623.94995	-2
2624.00000	-4
2624.08325	-2
2624.20825	-2
2624.28345	-2
2624.33325	-2
2624.44995	-3
2624.50000	-2
2624.58325	-4
2624.66675	-1
2624.78345	-1
2624.83325	-1
2624.95825	-3
2625.03345	-2
2625.12500	-4
2625.19995	-3
2625.29175	-1
2625.36670	-3
2625.44995	-3
2625.53345	-3
2625.61670	-3
2625.69995	-2
2625.78345	-3
2625.86670	-3
2625.95825	-3
2626.00000	-4
2626.11670	-3
2626.19995	-4
2626.28345	-6
2626.36670	-4
2626.44995	-2
2626.53345	-4
2626.61670	-4
2626.69995	-3
2626.79175	-5
2626.86670	-4
2626.94995	-2
2627.04175	-4
2627.12500	-4
2627.20825	-2
2627.28345	-2
2627.36670	-3
2627.44995	-2
2627.53345	-2
2627.61670	-3
2627.69995	-3
2627.75000	-4
2627.86670	-3
2627.91675	-2
2628.03345	-2
2628.08325	-3
2628.19995	-3
2628.25000	-3
2628.36670	-3
2628.41675	-5
2628.53345	-6
2628.58325	-4
2628.69995	-4
2628.78345	-4
2628.87500	-5
2628.94995	-4
2629.04175	-5
2629.12500	-3
2629.19995	-4
2629.29175	-4
2629.36670	-5
2629.44995	-3
2629.50000	-4
2629.61670	-2
2629.66675	-4
2629.78345	-2
2629.83325	-4
2629.94995	-4
2630.00000	-3
2630.11670	-3
2630.16675	-3
2630.28345	-1
2630.33325	-3
