EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
850
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
2192
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2561.94995	2
2562.03345	1
2562.08325	1
2562.19995	0
2562.25000	1
2562.36670	0
2562.41675	0
2562.53345	-1
2562.58325	1
2562.69995	1
2562.78345	0
2562.86670	0
2562.94995	2
2563.03345	2
2563.08325	1
2563.19995	0
2563.28345	0
2563.36670	2
2563.57495	2
2563.57495	2
2563.61670	2
2563.69995	2
2563.75000	2
2563.86670	3
2563.91675	4
2564.03345	5
2564.08325	4
2564.16675	4
2564.25000	3
2564.36670	3
2564.41675	3
2564.53345	4
2564.61670	3
2564.70825	4
2564.78345	4
2564.86670	5
2564.94995	5
2565.03345	4
2565.11670	5
2565.19995	4
2565.28345	4
2565.36670	4
2565.41675	4
2565.53345	5
2565.61670	2
2565.69995	4
2565.78345	3
2565.83325	4
2565.94995	4
2566.00000	4
2566.11670	3
2566.16675	4
2566.28345	4
2566.33325	5
2566.44995	6
2566.50000	5
2566.61670	3
2566.69995	3
2566.79175	3
2566.87500	5
2566.95825	4
2567.03345	3
2567.08325	4
2567.19995	4
2567.28345	5
2567.36670	7
2567.44995	8
2567.50000	5
2567.78345	7
2567.78345	7
2567.78345	7
2567.86670	6
2567.91675	6
2568.03345	4
2568.08325	6
2568.19995	5
2568.25000	7
2568.36670	6
2568.44995	5
2568.53345	7
2568.58325	6
2568.69995	4
2568.78345	5
2568.86670	4
2568.91675	4
2569.03345	2
2569.08325	3
2569.19995	4
2569.25000	3
2569.36670	4
2569.41675	3
2569.53345	4
2569.58325	4
2569.69995	4
2569.75000	3
2569.86670	2
2569.91675	1
2570.00000	2
2570.11670	1
2570.19995	1
2570.28345	3
2570.36670	4
2570.41675	5
2570.53345	3
2570.58325	2
2570.69995	2
2570.75000	2
2570.87500	3
2570.91675	3
2571.00000	2
2571.08325	1
2571.19995	2
2571.25000	4
2571.36670	4
2571.41675	4
2571.53345	4
2571.58325	6
2571.69995	4
2571.79175	4
2571.86670	7
2571.95825	6
2572.03345	5
2572.12500	5
2572.19995	5
2572.28345	5
2572.36670	5
2572.45825	5
2572.53345	7
2572.62500	4
2572.69995	5
2572.79175	5
2572.86670	5
2572.91675	5
2573.03345	4
2573.12500	5
2573.19995	3
2573.28345	5
2573.33325	6
2573.44995	5
2573.50000	5
2573.61670	5
2573.66675	5
2573.78345	6
2573.86670	5
2573.94995	7
2574.00000	5
2574.11670	4
2574.19995	6
2574.28345	5
2574.33325	3
2574.44995	5
2574.50000	4
2574.61670	3
2574.66675	5
2574.78345	5
2574.83325	4
2574.94995	4
2575.00000	3
2575.11670	3
2575.16675	5
2575.28345	4
2575.33325	4
2575.44995	3
2575.53345	4
2575.61670	5
2575.66675	3
2575.78345	3
2575.86670	2
2575.94995	4
2576.00000	2
2576.11670	2
2576.19995	2
2576.25000	3
2576.33325	3
2576.44995	4
2576.50000	3
2576.61670	3
2576.66675	3
2576.78345	3
2576.83325	2
2576.94995	4
2577.00000	3
2577.11670	3
2577.16675	1
2577.28345	3
2577.33325	4
2577.44995	4
2577.53345	3
2577.61670	4
2577.70825	4
2577.78345	3
2577.83325	4
2577.94995	3
2578.03345	3
2578.08325	3
2578.19995	3
2578.28345	3
2578.33325	3
2578.44995	3
2578.50000	3
2578.61670	5
2578.66675	4
2578.75000	5
2578.86670	3
2578.94995	7
2579.00000	4
2579.11670	3
2579.19995	4
2579.28345	3
2579.36670	2
2579.45825	5
2579.53345	2
2579.58325	3
2579.69995	3
2579.79175	3
2579.86670	3
2579.94995	3
2580.00000	3
2580.11670	2
2580.16675	3
2580.28345	3
2580.36670	4
2580.41675	3
2580.53345	2
2580.58325	1
2580.69995	1
2580.75000	2
2580.87500	3
2580.94995	4
2581.03345	2
2581.11670	4
2581.20825	3
2581.28345	3
2581.37500	4
2581.44995	3
2581.54175	3
2581.61670	3
2581.69995	4
2581.78345	2
2581.86670	2
2581.91675	3
2582.03345	3
2582.08325	3
2582.19995	3
2582.28345	5
2582.36670	4
2582.44995	4
2582.50000	3
2582.61670	5
2582.66675	4
2582.78345	5
2582.86670	4
2582.95825	3
2583.03345	3
2583.11670	6
2583.19995	3
2583.29175	3
2583.36670	2
2583.45825	4
2583.53345	4
2583.61670	1
2583.66675	4
2583.78345	4
2583.83325	2
2583.94995	3
2584.03345	3
2584.11670	2
2584.16675	3
2584.29175	3
2584.36670	2
2584.44995	3
2584.53345	3
2584.62500	4
2584.70825	3
2584.79175	2
2584.86670	4
2584.95825	3
2585.03345	5
2585.08325	3
2585.19995	2
2585.29175	3
2585.36670	3
2585.41675	4
2585.53345	2
2585.58325	2
2585.69995	3
2585.78345	3
2585.83325	3
2585.94995	3
2586.03345	4
2586.11670	4
2586.19995	4
2586.25000	5
2586.36670	4
2586.45825	5
2586.53345	5
2586.58325	2
2586.69995	4
2586.78345	4
2586.86670	4
2586.91675	3
2587.03345	4
2587.11670	2
2587.16675	3
2587.25000	4
2587.36670	2
2587.41675	3
2587.53345	3
2587.58325	4
2587.69995	5
2587.75000	5
2587.86670	3
2587.91675	3
2588.03345	3
2588.08325	5
2588.19995	4
2588.28345	3
2588.33325	4
2588.41675	5
2588.53345	4
2588.61670	3
2588.69995	5
2588.75000	4
2588.86670	3
2588.94995	5
2589.03345	4
2589.11670	1
2589.16675	3
2589.28345	4
2589.36670	3
2589.44995	4
2589.53345	3
2589.58325	3
2589.69995	4
2589.78345	4
2589.83325	3
2589.94995	4
2590.00000	4
2590.11670	3
2590.19995	3
2590.29175	3
2590.36670	3
2590.44995	5
2590.53345	3
2590.61670	4
2590.69995	3
2590.78345	3
2590.86670	1
2590.95825	3
2591.00000	5
2591.11670	3
2591.19995	3
2591.25000	2
2591.36670	1
2591.41675	3
2591.53345	3
2591.58325	2
2591.66675	3
2591.75000	2
2591.86670	0
2591.94995	2
2592.03345	2
2592.11670	2
2592.19995	1
2592.28345	3
2592.37500	3
2592.44995	2
2592.53345	6
2592.61670	5
2592.70825	4
2592.78345	4
2592.86670	3
2592.91675	4
2593.03345	3
2593.08325	5
2593.19995	3
2593.25000	4
2593.33325	5
2593.44995	3
2593.50000	2
2593.61670	3
2593.66675	2
2593.79175	3
2593.86670	2
2593.94995	3
2594.03345	2
2594.12500	2
2594.19995	3
2594.28345	4
2594.36670	4
2594.45825	2
2594.53345	3
2594.58325	2
2594.69995	3
2594.78345	3
2594.83325	1
2594.94995	1
2595.00000	2
2595.11670	0
2595.19995	1
2595.28345	2
2595.36670	2
2595.41675	3
2595.53345	2
2595.58325	2
2595.69995	1
2595.78345	1
2595.87500	1
2595.91675	2
2596.03345	1
2596.08325	2
2596.19995	-1
2596.28345	1
2596.36670	2
2596.41675	1
2596.53345	2
2596.58325	1
2596.66675	4
2596.78345	3
2596.86670	3
2596.91675	3
2597.03345	3
2597.08325	2
2597.19995	2
2597.25000	4
2597.36670	2
2597.44995	2
2597.53345	2
2597.62500	2
2597.69995	1
2597.78345	2
2597.86670	1
2597.91675	3
2598.03345	2
2598.11670	0
2598.19995	0
2598.28345	1
2598.33325	1
2598.44995	1
2598.53345	0
2598.61670	2
2598.69995	1
2598.75000	3
2598.86670	2
2598.94995	0
2599.03345	3
2599.11670	1
2599.16675	1
2599.28345	1
2599.36670	3
2599.44995	2
2599.53345	2
2599.61670	2
2599.66675	2
2599.78345	2
2599.86670	0
2599.94995	1
2600.00000	2
2600.11670	2
2600.16675	1
2600.28345	1
2600.33325	1
2600.41675	1
2600.50000	2
2600.61670	1
2600.66675	2
2600.78345	0
2600.83325	0
2600.94995	-1
2601.00000	1
2601.12500	0
2601.19995	1
2601.28345	1
2601.36670	-1
2601.44995	0
2601.53345	0
2601.61670	0
2601.69995	3
2601.78345	1
2601.83325	0
2601.94995	-1
2602.00000	0
2602.11670	-1
2602.16675	-2
2602.28345	0
2602.33325	-1
2602.44995	0
2602.50000	1
2602.58325	0
2602.66675	0
2602.78345	0
2602.83325	2
2602.94995	-1
2603.00000	1
2603.11670	2
2603.16675	1
2603.28345	2
2603.36670	2
2603.45825	1
2603.54175	2
2603.61670	2
2603.69995	2
2603.75000	2
2603.86670	3
2603.91675	2
2604.03345	2
2604.08325	2
2604.16675	1
2604.25000	3
2604.33325	3
2604.41675	4
2604.50000	4
2604.61670	3
2604.69995	4
2604.78345	2
2604.86670	1
2604.91675	3
2605.03345	2
2605.11670	2
2605.19995	3
2605.25000	1
2605.36670	0
2605.44995	1
2605.53345	2
2605.61670	1
2605.66675	3
2605.78345	4
2605.83325	2
2605.94995	2
2606.03345	2
2606.08325	2
2606.19995	0
2606.25000	1
2606.36670	0
2606.41675	0
2606.53345	2
2606.61670	2
2606.66675	2
2606.78345	1
2606.87500	1
2606.94995	1
2607.03345	0
2607.08325	2
2607.19995	1
2607.28345	0
2607.36670	-1
2607.44995	0
2607.50000	3
2607.61670	0
2607.66675	0
2607.75000	1
2607.86670	1
2607.91675	2
2608.00000	1
2608.11670	3
2608.16675	4
2608.28345	2
2608.36670	1
2608.45825	2
2608.53345	2
2608.62500	3
2608.69995	3
2608.78345	2
2608.86670	2
2608.94995	3
2609.03345	2
2609.11670	3
2609.16675	3
2609.28345	3
2609.36670	2
2609.44995	2
2609.50000	2
2609.61670	4
2609.69995	5
2609.78345	2
2609.86670	3
2609.94995	3
2610.00000	2
2610.11670	1
2610.20825	2
2610.29175	4
2610.37500	2
2610.45825	2
2610.53345	2
2610.61670	4
2610.69995	1
2610.78345	2
2610.86670	1
2610.94995	0
2611.00000	0
2611.11670	0
2611.16675	0
2611.25000	1
2611.33325	4
2611.44995	2
2611.50000	2
2611.61670	2
2611.66675	2
2611.78345	2
2611.83325	2
2611.94995	1
2612.03345	2
2612.12500	1
2612.19995	1
2612.29175	1
2612.36670	0
2612.45825	1
2612.53345	1
2612.61670	0
2612.69995	1
2612.79175	1
2612.86670	2
2612.91675	0
2613.00000	-1
2613.11670	0
2613.19995	0
2613.28345	-2
2613.33325	-1
2613.44995	-1
2613.53345	-1
2613.61670	0
2613.69995	-1
2613.75000	0
2613.87500	1
2613.94995	-1
2614.04175	0
2614.11670	3
2614.20825	0
2614.28345	2
2614.36670	-1
2614.41675	1
2614.54175	1
2614.61670	1
2614.69995	1
2614.75000	0
2614.86670	1
2614.94995	2
2615.00000	1
2615.11670	1
2615.16675	2
2615.28345	1
2615.33325	2
2615.44995	3
2615.50000	4
2615.61670	1
2615.69995	3
2615.79175	2
2615.86670	3
2615.95825	2
2616.03345	2
2616.12500	2
2616.19995	2
2616.25000	1
2616.36670	1
2616.44995	0
2616.50000	1
2616.61670	0
2616.66675	3
2616.78345	1
2616.86670	2
2616.94995	2
2617.00000	3
2617.08325	3
2617.19995	3
2617.25000	2
2617.36670	2
2617.41675	3
2617.53345	4
2617.61670	3
2617.69995	2
2617.78345	4
2617.87500	4
2617.94995	2
2618.04175	3
2618.11670	2
2618.19995	1
2618.25000	2
2618.36670	3
2618.44995	1
2618.54175	3
2618.61670	3
2618.69995	3
2618.75000	3
2618.86670	2
2618.94995	2
2619.03345	1
2619.11670	2
2619.16675	0
2619.28345	1
2619.36670	1
2619.44995	2
2619.53345	1
2619.61670	4
2619.69995	-1
2619.78345	0
2619.86670	-1
2619.94995	1
2620.03345	1
2620.11670	-1
2620.19995	0
2620.28345	3
2620.33325	0
2620.41675	1
2620.50000	0
2620.62500	-1
2620.66675	0
2620.78345	0
2620.83325	-1
2620.94995	0
2621.00000	1
2621.11670	0
2621.20825	0
2621.28345	1
2621.36670	1
2621.44995	0
2621.50000	3
2621.61670	1
2621.70825	1
2621.78345	3
2621.83325	2
2621.94995	4
2622.03345	2
2622.08325	2
2622.19995	1
2622.28345	1
2622.33325	3
2622.44995	3
2622.50000	3
2622.61670	4
2622.66675	4
2622.78345	1
2622.83325	2
2622.94995	3
2623.03345	2
2623.12500	3
2623.20825	3
2623.28345	1
2623.36670	0
2623.45825	1
2623.53345	-1
2623.61670	0
2623.69995	0
2623.75000	2
2623.86670	1
2623.91675	0
2624.03345	2
2624.08325	3
2624.16675	4
2624.25000	3
2624.36670	3
2624.41675	3
2624.53345	2
2624.58325	1
2624.69995	1
2624.75000	3
2624.86670	1
2624.91675	2
2625.03345	1
2625.11670	3
2625.20825	0
2625.28345	4
2625.36670	2
2625.41675	3
2625.54175	2
2625.61670	4
2625.69995	4
2625.78345	2
2625.83325	2
2625.94995	3
2626.00000	6
2626.08325	1
2626.19995	2
2626.25000	2
2626.36670	1
2626.41675	0
2626.53345	1
2626.58325	2
2626.69995	1
2626.75000	1
2626.86670	2
2626.95825	1
2627.03345	1
2627.11670	0
2627.19995	-1
2627.25000	1
2627.36670	-2
2627.44995	1
2627.50000	1
2627.58325	1
2627.69995	0
2627.75000	-1
2627.86670	0
2627.91675	-1
2628.00000	0
2628.11670	1
2628.19995	0
2628.25000	1
2628.36670	2
2628.41675	3
2628.53345	1
2628.61670	1
2628.70825	1
2628.78345	1
2628.87500	1
2628.94995	1
2629.03345	-1
2629.08325	0
2629.20825	-1
2629.28345	3
2629.36670	1
2629.44995	0
2629.53345	1
2629.58325	1
2629.69995	0
2629.78345	1
2629.86670	0
2629.94995	1
2630.00000	1
2630.11670	2
2630.16675	2
2630.28345	2
2630.36670	4
2630.45825	4
2630.53345	2
2630.61670	3
2630.69995	3
2630.78345	4
2630.86670	2
2630.94995	2
2631.03345	4
2631.12500	4
2631.19995	3
2631.25000	2
2631.36670	3
2631.44995	4
2631.50000	2
2631.61670	2
2631.66675	2
2631.78345	1
2631.86670	1
2631.94995	1
2632.03345	1
2632.08325	2
2632.19995	1
2632.28345	1
2632.36670	3
2632.44995	0
2632.50000	3
2632.61670	2
2632.70825	2
2632.78345	0
2632.87500	0
2632.94995	0
2633.04175	1
2633.11670	1
2633.19995	0
2633.25000	2
2633.33325	0
2633.44995	1
2633.50000	0
2633.62500	0
2633.69995	1
2633.75000	0
2633.86670	3
2633.95825	2
2634.03345	1
2634.12500	1
2634.19995	2
2634.28345	0
2634.36670	1
2634.45825	2
2634.53345	3
2634.58325	1
2634.69995	1
2634.78345	2
2634.86670	2
2634.94995	1
2635.00000	2
2635.11670	0
2635.19995	2
2635.28345	1
2635.33325	2
2635.41675	3
2635.53345	1
2635.58325	1
2635.69995	1
2635.78345	2
2635.86670	0
2635.94995	0
2636.04175	1
2636.11670	2
2636.20825	0
2636.28345	2
2636.36670	0
2636.41675	1
2636.53345	1
2636.61670	1
2636.66675	3
2636.75000	0
2636.83325	0
2636.94995	-1
2637.00000	1
2637.08325	0
263w.19994	-"
≤67.28345	-2
263∑*333r5â=0
2637.¥499=	Ì3
:637.5∞000	-2	
26;7.6167p-3
2637.69995	≠3
24;7.79175	-s2637.86670	-42637.9%825	-
2618>03305	-2
0638.91672	-2è
0638.199u1
268.28≥4µ!0
≤630.36v70	-5ç
rv38.44915	O
r438.50 00â0
2638.6!∂70	-1
2&38.49995	-1
2638.75800	0
2638.86?0	1
2638.9q6ß5	-1
2>39.0≥305)-1
≤>39.p8325	1
2629.1&675	1
r639.283450
3439.3v671	-1
2239>44π95	-1J2639.44175p
263=.61670	1
2639n7∞825	9
3638.7st5	2
2639.<v660	3
2739&49)u0
264∞.033t5	0
