3000.50000	69
3000.61670	66
3000.66675	67
3000.78345	65
3000.83325	66
3000.94995	65
3001.03345	65
3001.11670	66
3001.19995	67
3001.28345	65
3001.33325	67
3001.44995	65
3001.53345	65
3001.61670	65
3001.66675	67
3001.78345	66
3001.83325	66
3001.91675	65
3002.03345	66
3002.08325	66
3002.19995	66
3002.25000	66
3002.36670	64
3002.41675	65
3002.53345	65
3002.58325	66
3002.69995	66
3002.79175	66
3002.86670	63
3002.94995	65
3003.03345	64
3003.08325	62
3003.19995	64
3003.25000	62
3003.36670	63
3003.44995	62
3003.50000	61
3003.61670	62
3003.69995	62
3003.75000	63
3003.86670	62
3003.91675	63
3004.03345	62
3004.08325	62
3004.19995	62
3004.25000	60
3004.36670	63
3004.41675	61
3004.53345	60
3004.61670	61
3004.70825	63
3004.78345	61
3004.83325	62
3004.94995	60
3005.03345	60
3005.11670	60
3005.20825	59
3005.28345	62
3005.36670	60
3005.44995	59
3005.54175	60
3005.61670	59
3005.70825	58
3005.78345	57
3005.86670	56
3005.91675	58
3006.03345	57
3006.11670	56
3006.19995	57
3006.28345	56
3006.36670	55
3006.45825	57
3006.54175	56
3006.62500	56
3006.69995	57
3006.78345	56
3006.87500	56
3006.94995	57
3007.04175	55
3007.11670	58
3007.19995	57
3007.28345	57
3007.33325	58
3007.44995	56
3007.50000	57
3007.61670	57
3007.66675	57
3007.78345	56
3007.83325	57
3007.94995	56
3008.00000	56
3008.11670	56
3008.16675	56
3008.29175	54
3008.33325	58
3008.44995	54
3008.53345	55
3008.61670	55
3008.70825	54
3008.78345	53
3008.86670	53
3008.94995	52
3009.00000	52
3009.11670	52
3009.16675	53
3009.28345	52
3009.33325	53
3009.41675	52
3009.53345	52
3009.58325	53
3009.69995	52
3009.75000	50
3009.86670	50
3009.91675	50
3010.03345	49
3010.08325	52
3010.19995	50
3010.28345	51
3010.37500	50
3010.45825	51
3010.54175	50
3010.61670	51
3010.69995	51
3010.79175	49
3010.86670	49
3010.94995	51
3011.03345	50
3011.11670	50
3011.16675	49
3011.28345	49
3011.33325	50
3011.44995	47
3011.50000	48
3011.61670	49
3011.66675	50
3011.78345	48
3011.83325	48
3011.94995	48
3012.03345	49
3012.11670	46
3012.19995	46
3012.29175	46
3012.36670	47
3012.45825	45
3012.54175	46
3012.61670	46
3012.69995	46
3012.78345	45
3012.86670	45
3012.91675	46
3013.03345	45
3013.08325	45
3013.19995	46
3013.25000	44
3013.33325	44
3013.41675	47
3013.53345	45
3013.58325	46
3013.69995	45
3013.78345	45
3013.86670	45
3013.94995	45
3014.03345	47
3014.12500	47
3014.20825	47
3014.28345	47
3014.37500	48
3014.44995	46
3014.53345	46
3014.61670	45
3014.69995	47
3014.78345	45
3014.83325	46
3014.94995	45
3015.00000	45
3015.11670	44
3015.16675	46
3015.28345	44
3015.33325	45
3015.44995	44
3015.53345	43
3015.62500	43
3015.69995	43
3015.79175	44
3015.86670	45
3015.95825	45
3016.03345	45
3016.11670	46
3016.20825	44
3016.28345	44
3016.33325	44
3016.44995	44
3016.50000	44
3016.61670	44
3016.69995	44
3016.75000	42
3016.86670	43
3016.91675	45
3017.04175	44
3017.08325	44
3017.19995	43
3017.25000	43
3017.36670	41
3017.45825	43
3017.53345	44
3017.62500	42
3017.69995	41
3017.78345	42
3017.87500	41
3017.94995	40
3018.04175	41
3018.11670	40
3018.19995	39
3018.28345	39
3018.36670	40
3018.41675	41
3018.53345	38
3018.61670	41
3018.69995	40
3018.78345	39
3018.86670	40
3018.94995	39
3019.03345	39
3019.11670	40
3019.19995	40
3019.28345	38
3019.36670	39
3019.45825	38
3019.54175	40
3019.61670	39
3019.69995	39
3019.78345	39
3019.86670	40
3019.94995	39
3020.03345	38
3020.11670	39
3020.16675	38
3020.28345	39
3020.33325	39
3020.44995	37
3020.50000	38
3020.61670	39
3020.66675	40
3020.78345	39
3020.83325	40
3020.94995	39
3021.04175	41
3021.11670	37
3021.20825	38
3021.28345	38
3021.36670	39
3021.44995	38
3021.53345	38
3021.61670	38
3021.69995	40
3021.78345	38
3021.86670	39
3021.91675	38
3022.00000	40
3022.11670	38
3022.16675	40
3022.28345	41
3022.33325	39
3022.44995	39
3022.50000	40
3022.61670	40
3022.66675	40
3022.78345	39
3022.87500	37
3022.94995	36
3023.03345	40
3023.11670	36
3023.16675	38
3023.28345	38
3023.36670	38
3023.44995	38
3023.53345	38
3023.58325	37
3023.69995	38
3023.78345	39
3023.86670	38
3023.94995	38
3024.03345	37
3024.11670	36
3024.19995	37
3024.29175	35
3024.36670	37
3024.45825	35
3024.53345	37
3024.61670	36
3024.69995	39
3024.79175	36
3024.87500	36
3024.95825	36
3025.03345	35
3025.12500	34
3025.19995	33
3025.28345	36
3025.36670	34
3025.44995	34
3025.53345	34
3025.61670	34
3025.66675	35
3025.78345	35
3025.86670	32
3025.94995	33
3026.03345	33
3026.11670	32
3026.16675	33
3026.28345	33
3026.36670	33
3026.44995	33
3026.53345	33
3026.62500	34
3026.69995	32
3026.78345	30
3026.86670	33
3026.95825	31
3027.04175	34
3027.11670	32
3027.19995	34
3027.28345	32
3027.36670	30
3027.41675	30
3027.53345	33
3027.58325	32
3027.69995	30
3027.75000	32
3027.86670	33
3027.91675	33
3028.03345	31
3028.08325	33
3028.19995	31
3028.25000	33
3028.36670	31
3028.41675	30
3028.53345	32
3028.58325	33
3028.69995	34
3028.79175	31
3028.86670	31
3028.91675	33
3029.03345	32
3029.08325	32
3029.19995	33
3029.25000	31
3029.36670	30
3029.41675	32
3029.50000	31
3029.61670	32
3029.66675	33
3029.78345	31
3029.86670	31
3029.91675	32
3030.03345	32
3030.08325	31
3030.19995	32
3030.28345	31
3030.37500	32
3030.44995	32
3030.54175	32
3030.61670	33
3030.70825	32
3030.79175	32
3030.86670	31
3030.91675	32
3031.03345	33
3031.11670	33
3031.20825	32
3031.28345	32
3031.36670	35
3031.41675	32
3031.53345	32
3031.61670	35
3031.70825	35
3031.78345	32
3031.86670	36
3031.95825	34
3032.04175	30
3032.12500	34
3032.19995	35
3032.29175	33
3032.36670	33
3032.45825	32
3032.53345	32
3032.62500	33
3032.69995	32
3032.79175	31
3032.87500	33
3032.94995	34
3033.00000	34
3033.11670	31
3033.16675	32
3033.28345	30
3033.36670	32
3033.44995	30
3033.53345	29
3033.61670	30
3033.69995	32
3033.78345	30
3033.86670	30
3033.95825	29
3034.04175	30
3034.12500	30
3034.19995	30
3034.28345	31
3034.36670	29
3034.41675	31
3034.54175	31
3034.61670	31
3034.69995	32
3034.75000	30
3034.86670	29
3034.91675	30
3035.03345	28
3035.08325	30
3035.19995	32
3035.25000	30
3035.36670	29
3035.41675	32
3035.53345	33
3035.58325	33
3035.69995	33
3035.79175	29
3035.86670	30
3035.94995	31
3036.03345	31
3036.11670	29
3036.19995	32
3036.25000	29
3036.36670	33
3036.44995	31
3036.50000	30
3036.61670	29
3036.66675	31
3036.78345	32
3036.86670	31
3036.91675	32
3037.03345	32
3037.08325	32
3037.19995	30
3037.25000	31
3037.36670	30
3037.45825	31
3037.54175	31
3037.61670	30
3037.69995	30
3037.78345	31
3037.87500	30
3037.94995	32
3038.03345	29
3038.11670	34
3038.19995	31
3038.25000	31
3038.36670	32
3038.41675	31
3038.53345	30
3038.61670	30
3038.69995	30
3038.78345	30
3038.86670	29
3038.94995	30
3039.03345	30
3039.11670	30
3039.20825	30
3039.29175	28
3039.36670	29
3039.44995	30
3039.50000	30
3039.61670	30
3039.69995	30
3039.78345	30
3039.86670	31
3039.94995	32
3040.03345	30
3040.11670	30
3040.16675	31
3040.28345	30
3040.33325	28
3040.44995	31
3040.50000	31
3040.61670	31
3040.66675	30
3040.78345	30
3040.83325	30
3040.94995	28
3041.00000	29
3041.11670	31
3041.19995	29
3041.28345	30
3041.36670	30
3041.44995	30
3041.50000	33
3041.61670	30
3041.66675	34
3041.78345	31
3041.86670	30
3041.94995	32
3042.03345	31
3042.08325	30
3042.19995	30
3042.28345	29
3042.33325	29
3042.44995	29
3042.50000	30
3042.61670	30
3042.66675	31
3042.78345	31
3042.83325	31
3042.94995	31
3043.00000	31
3043.12500	31
3043.19995	32
3043.28345	32
3043.36670	30
3043.44995	32
3043.53345	32
3043.61670	33
3043.69995	35
3043.78345	34
3043.83325	34
3043.94995	31
3044.00000	31
3044.11670	30
3044.16675	31
3044.28345	31
3044.33325	31
3044.44995	30
3044.50000	30
3044.61670	31
3044.66675	32
3044.78345	28
3044.86670	31
3044.95825	30
3045.03345	31
3045.12500	30
3045.20825	30
3045.28345	29
3045.37500	30
3045.44995	32
3045.53345	31
3045.58325	33
3045.69995	31
3045.75000	30
3045.86670	31
3045.91675	31
3046.03345	31
3046.08325	30
3046.19995	31
3046.25000	31
3046.36670	30
3046.41675	31
3046.53345	30
3046.62500	31
3046.69995	31
3046.75000	28
3046.86670	30
3046.94995	30
3047.04175	31
3047.11670	30
3047.20825	31
3047.28345	30
3047.36670	29
3047.44995	30
3047.53345	29
3047.61670	29
3047.66675	29
3047.78345	30
3047.83325	30
3047.94995	28
3048.00000	30
3048.11670	30
3048.16675	32
3048.28345	32
3048.33325	31
3048.44995	30
3048.50000	30
3048.62500	32
3048.70825	31
3048.78345	32
3048.86670	32
3048.94995	33
3049.03345	32
3049.11670	32
3049.19995	31
3049.28345	31
3049.33325	32
3049.44995	30
3049.50000	30
3049.61670	29
3049.66675	30
3049.75000	30
3049.83325	29
3049.94995	28
3050.00000	29
3050.11670	29
3050.16675	28
3050.28345	29
3050.37500	29
3050.45825	30
3050.53345	30
3050.62500	28
3050.70825	28
3050.79175	29
3050.86670	29
3050.94995	30
3051.03345	28
3051.11670	30
3051.16675	28
3051.28345	28
3051.36670	27
3051.44995	27
3051.53345	29
3051.61670	27
3051.69995	28
3051.78345	28
3051.86670	26
3051.94995	29
3052.03345	27
3052.12500	28
3052.20825	29
3052.29175	28
3052.36670	28
3052.45825	27
3052.53345	28
3052.62500	30
3052.69995	28
3052.78345	29
3052.87500	30
3052.94995	29
3053.03345	30
3053.11670	30
3053.19995	28
3053.25000	30
3053.36670	29
3053.41675	30
3053.53345	31
3053.58325	30
3053.69995	30
3053.75000	32
3053.86670	32
3053.94995	30
3054.03345	29
3054.12500	31
3054.20825	30
3054.29175	31
3054.36670	32
3054.44995	30
3054.54175	29
3054.62500	31
3054.69995	31
3054.78345	31
3054.86670	33
3054.91675	29
3055.03345	27
3055.11670	30
3055.19995	32
3055.28345	29
3055.33325	31
3055.44995	29
3055.50000	31
3055.61670	28
3055.66675	29
3055.79175	26
3055.86670	27
3055.94995	28
3056.03345	28
3056.11670	29
3056.19995	29
3056.28345	31
3056.33325	29
3056.44995	30
3056.50000	31
3056.61670	30
3056.66675	30
3056.75000	28
3056.83325	30
3056.94995	30
3057.00000	29
3057.11670	32
3057.16675	33
3057.28345	31
3057.33325	32
3057.44995	31
3057.50000	32
3057.61670	31
3057.69995	29
3057.79175	32
3057.87500	30
3057.95825	31
3058.04175	30
3058.12500	30
3058.19995	29
3058.28345	28
3058.36670	29
3058.41675	30
3058.50000	28
3058.61670	28
3058.69995	29
3058.75000	28
3058.86670	28
3058.91675	29
3059.03345	29
3059.08325	29
3059.19995	26
3059.25000	26
3059.36670	27
3059.41675	26
3059.53345	26
3059.61670	25
3059.69995	24
3059.75000	26
3059.86670	26
3059.94995	25
3060.03345	27
3060.08325	25
3060.19995	26
3060.25000	26
3060.36670	26
3060.41675	27
3060.53345	28
3060.58325	27
3060.69995	25
3060.75000	27
3060.86670	26
3060.91675	26
3061.03345	28
3061.08325	28
3061.19995	27
3061.28345	27
3061.36670	26
3061.41675	27
3061.53345	27
3061.58325	28
3061.69995	29
3061.75000	29
3061.86670	29
3061.91675	28
3062.03345	27
3062.08325	28
3062.19995	27
3062.25000	27
3062.36670	27
3062.41675	29
3062.53345	27
3062.58325	27
3062.69995	29
3062.75000	26
3062.86670	28
3062.91675	29
3063.03345	28
3063.08325	27
3063.19995	30
3063.29175	30
3063.36670	29
3063.41675	31
3063.53345	27
3063.61670	28
3063.69995	29
3063.75000	27
3063.86670	27
3063.91675	27
3064.03345	28
3064.08325	27
3064.20825	27
3064.25000	28
3064.36670	28
3064.41675	27
3064.53345	28
3064.58325	25
3064.69995	26
3064.75000	27
3064.86670	27
3064.95825	26
3065.03345	27
3065.08325	28
3065.19995	28
3065.28345	26
3065.36670	27
3065.41675	27
3065.53345	29
3065.58325	27
3065.69995	27
3065.78345	26
3065.86670	27
3065.91675	25
3066.03345	28
3066.08325	25
3066.19995	27
3066.25000	26
3066.33325	28
3066.41675	27
3066.53345	27
3066.58325	29
3066.69995	26
3066.79175	26
3066.86670	26
3066.94995	26
3067.04175	26
3067.11670	25
3067.20825	26
3067.29175	24
3067.37500	26
3067.44995	27
3067.50000	26
3067.61670	25
3067.69995	25
3067.75000	25
3067.86670	27
3067.94995	25
3068.03345	27
3068.11670	25
3068.16675	25
3068.28345	26
3068.33325	26
3068.44995	26
3068.53345	26
3068.61670	28
3068.69995	27
3068.79175	26
3068.86670	26
3068.95825	25
3069.04175	27
3069.12500	25
3069.19995	27
3069.29175	24
3069.36670	24
3069.44995	27
3069.50000	24
3069.62500	28
3069.69995	25
3069.78345	26
3069.86670	26
3069.91675	25
3070.03345	25
3070.08325	26
3070.19995	24
3070.25000	25
3070.37500	26
3070.44995	26
3070.54175	27
3070.61670	26
3070.69995	25
3070.79175	26
3070.87500	27
3070.94995	25
3071.00000	26
3071.11670	26
3071.20825	24
3071.28345	23
3071.36670	26
3071.44995	24
3071.53345	27
3071.58325	25
3071.69995	27
3071.78345	24
3071.86670	28
3071.94995	27
3072.03345	24
3072.11670	27
3072.20825	26
3072.29175	26
3072.37500	25
3072.45825	26
3072.53345	27
3072.61670	23
3072.69995	24
3072.78345	24
3072.87500	25
3072.94995	26
3073.00000	26
3073.11670	25
3073.19995	23
3073.25000	23
3073.36670	23
3073.44995	24
3073.53345	23
3073.61670	24
3073.69995	24
3073.78345	24
3073.86670	26
3073.94995	25
3074.04175	25
3074.11670	24
3074.19995	26
3074.28345	26
3074.37500	27
3074.44995	24
3074.54175	27
3074.61670	25
3074.70825	25
3074.78345	24
3074.86670	25
3074.94995	24
3075.00000	27
3075.08325	23
3075.16675	25
3075.28345	26
3075.33325	25
3075.44995	24
3075.50000	26
3075.61670	24
3075.66675	25
3075.79175	25
3075.87500	23
3075.94995	26
3076.03345	24
3076.11670	25
3076.19995	25
3076.28345	25
3076.36670	24
3076.44995	26
3076.53345	25
3076.61670	25
3076.66675	26
3076.78345	25
3076.83325	26
3076.94995	27
3077.00000	26
3077.12500	25
3077.19995	26
3077.28345	26
3077.36670	26
3077.44995	26
3077.53345	27
3077.61670	24
3077.69995	26
3077.78345	25
3077.87500	27
3077.95825	27
3078.03345	27
3078.12500	26
3078.19995	27
3078.29175	26
3078.36670	24
3078.45825	24
3078.53345	24
3078.58325	26
3078.69995	26
3078.78345	26
3078.86670	25
3078.94995	24
3079.03345	24
3079.11670	24
3079.19995	26
3079.28345	25
3079.36670	25
3079.44995	25
3079.54175	24
3079.62500	26
3079.69995	24
3079.79175	24
3079.86670	27
3079.95825	23
3080.03345	24
3080.08325	24
3080.19995	24
3080.25000	23
3080.36670	24
3080.41675	25
3080.53345	23
3080.58325	23
3080.66675	24
3080.79175	24
3080.86670	24
3080.91675	26
3081.03345	25
3081.08325	23
3081.19995	24
3081.25000	24
3081.36670	24
3081.44995	24
3081.53345	24
3081.62500	23
3081.70825	24
3081.78345	25
3081.87500	24
3081.94995	23
3082.04175	24
3082.11670	24
3082.19995	24
3082.28345	23
3082.36670	23
3082.41675	22
3082.54175	23
3082.61670	23
3082.69995	24
3082.78345	24
3082.86670	25
3082.94995	23
3083.03345	23
3083.11670	25
3083.19995	22
3083.28345	23
3083.36670	24
3083.41675	23
3083.54175	24
3083.61670	20
3083.70825	22
3083.78345	21
3083.86670	22
3083.94995	22
3084.03345	23
3084.11670	24
3084.16675	23
3084.29175	22
3084.33325	24
3084.44995	23
3084.50000	24
3084.62500	23
3084.69995	23
3084.78345	23
3084.86670	22
3084.94995	22
3085.03345	23
3085.12500	22
3085.19995	23
3085.29175	22
3085.37500	23
3085.45825	22
3085.54175	21
3085.61670	22
3085.69995	23
3085.78345	22
3085.86670	24
3085.91675	22
3086.00000	23
3086.11670	23
3086.19995	25
3086.25000	25
3086.36670	23
3086.41675	23
3086.53345	23
3086.58325	21
3086.69995	23
3086.75000	23
3086.86670	22
3086.91675	22
3087.03345	22
3087.11670	23
3087.19995	22
3087.28345	23
3087.36670	23
3087.44995	24
3087.53345	22
3087.58325	24
3087.69995	25
3087.75000	23
3087.86670	25
3087.91675	25
3088.00000	25
3088.11670	24
3088.19995	25
3088.25000	23
3088.36670	24
3088.41675	23
3088.50000	24
3088.61670	24
3088.70825	23
3088.78345	23
3088.87500	22
3088.94995	23
3089.03345	23
3089.12500	24
3089.20825	22
3089.28345	22
3089.36670	23
3089.41675	22
3089.54175	21
3089.61670	22
3089.69995	24
3089.78345	22
3089.86670	23
3089.94995	22
3090.00000	24
3090.11670	25
3090.16675	24
3090.28345	22
3090.33325	24
3090.44995	25
3090.53345	24
3090.61670	24
3090.69995	24
3090.79175	25
3090.86670	23
3090.95825	24
3091.04175	23
3091.12500	24
3091.19995	22
3091.29175	24
3091.36670	23
3091.44995	24
3091.50000	25
3091.61670	25
3091.69995	26
3091.79175	25
3091.86670	25
3091.91675	25
3092.03345	24
3092.11670	23
3092.16675	26
3092.28345	24
3092.36670	22
3092.45825	24
3092.54175	24
3092.62500	23
3092.70825	24
3092.79175	23
3092.87500	23
3092.95825	24
3093.03345	24
3093.11670	26
3093.19995	24
3093.25000	24
3093.36670	23
3093.41675	24
3093.53345	22
3093.58325	21
3093.69995	22
3093.75000	24
3093.86670	24
3093.91675	23
3094.03345	22
3094.11670	22
3094.19995	21
3094.29175	23
3094.36670	23
3094.45825	22
3094.54175	22
3094.61670	22
3094.69995	22
3094.78345	23
3094.86670	23
3094.94995	23
3095.00000	24
3095.11670	23
3095.16675	25
3095.28345	23
3095.33325	23
3095.44995	23
3095.50000	22
3095.61670	21
3095.66675	21
3095.78345	22
3095.83325	21
3095.94995	21
3096.04175	20
3096.12500	22
3096.20825	20
3096.29175	21
3096.36670	19
3096.44995	20
3096.53345	20
3096.62500	22
3096.69995	21
3096.75000	21
3096.86670	21
3096.91675	23
3097.03345	20
3097.08325	19
3097.19995	19
3097.25000	18
3097.36670	19
3097.41675	19
3097.53345	20
3097.58325	22
3097.69995	20
3097.78345	20
3097.87500	19
3097.94995	20
3098.03345	21
3098.12500	19
3098.20825	21
3098.28345	21
3098.37500	22
3098.44995	22
3098.53345	21
3098.61670	21
3098.69995	22
3098.78345	22
3098.83325	23
3098.94995	23
3099.00000	22
3099.11670	21
3099.16675	22
3099.28345	21
3099.33325	22
3099.44995	21
3099.50000	22
3099.61670	20
3099.70825	24
3099.78345	23
3099.87500	23
3099.95825	20
3100.03345	24
3100.11670	23
3100.20825	23
3100.28345	22
3100.33325	24
3100.44995	23
3100.53345	23
3100.58325	22
3100.69995	22
3100.78345	23
3100.87500	21
3100.94995	23
3101.03345	22
3101.11670	24
3101.19995	22
3101.28345	22
3101.36670	22
3101.44995	22
3101.54175	23
3101.62500	22
3101.70825	23
3101.78345	23
3101.87500	21
3101.94995	20
3102.04175	21
3102.11670	20
3102.19995	20
3102.28345	20
3102.33325	20
3102.44995	20
3102.50000	21
3102.61670	21
3102.66675	21
3102.78345	21
3102.83325	22
3102.94995	21
3103.00000	21
3103.11670	24
3103.16675	21
3103.29175	23
3103.36670	23
3103.44995	22
3103.50000	24
3103.61670	23
3103.70825	19
3103.79175	20
3103.86670	21
3103.94995	20
3104.03345	20
3104.08325	20
3104.19995	20
3104.25000	19
3104.36670	17
3104.41675	17
3104.54175	18
3104.58325	19
3104.66675	20
3104.75000	19
3104.86670	18
3104.91675	20
3105.03345	20
3105.11670	20
3105.19995	20
3105.25000	21
3105.36670	20
3105.45825	21
3105.54175	20
3105.61670	22
3105.70825	23
3105.79175	20
3105.86670	21
3105.94995	21
3106.03345	21
3106.11670	21
3106.16675	20
3106.28345	20
3106.33325	20
3106.44995	19
3106.50000	21
3106.61670	18
3106.66675	19
3106.78345	17
3106.83325	19
3106.94995	19
3107.00000	18
3107.11670	18
3107.19995	20
3107.25000	19
3107.36670	18
3107.44995	17
3107.54175	20
3107.61670	17
3107.69995	18
3107.78345	19
3107.87500	21
3107.94995	19
3108.03345	22
3108.11670	20
3108.19995	19
3108.25000	18
3108.36670	19
3108.44995	19
3108.53345	20
3108.61670	21
3108.69995	20
3108.78345	21
3108.87500	20
3108.95825	21
3109.04175	19
3109.12500	21
3109.20825	22
3109.28345	21
3109.36670	19
3109.44995	20
3109.50000	21
3109.61670	20
3109.66675	21
3109.78345	21
3109.83325	21
3109.94995	18
3110.00000	21
3110.11670	20
3110.16675	20
3110.28345	19
3110.33325	20
3110.44995	19
3110.50000	21
3110.61670	19
3110.66675	21
3110.78345	20
3110.86670	20
3110.94995	19
3111.03345	19
3111.11670	21
3111.19995	20
3111.28345	20
3111.37500	20
3111.44995	19
3111.50000	20
3111.61670	19
3111.66675	19
3111.75000	18
3111.86670	18
3111.94995	20
3112.00000	20
3112.11670	18
3112.16675	20
3112.28345	20
3112.33325	19
3112.45825	18
3112.53345	19
3112.61670	20
3112.69995	18
3112.78345	20
3112.87500	20
3112.94995	18
3113.03345	18
3113.11670	18
3113.16675	18
3113.28345	16
3113.33325	16
3113.44995	15
3113.50000	17
3113.61670	16
3113.66675	17
3113.78345	17
3113.83325	18
3113.94995	19
3114.00000	18
3114.11670	18
3114.16675	19
3114.28345	18
3114.33325	18
3114.44995	17
3114.54175	19
3114.61670	19
3114.69995	18
3114.79175	20
3114.87500	20
3114.94995	19
3115.03345	20
3115.08325	18
3115.19995	19
3115.25000	20
3115.36670	19
3115.41675	18
3115.53345	19
3115.58325	16
3115.70825	19
3115.75000	19
3115.86670	17
3115.91675	20
3116.03345	18
3116.11670	17
3116.20825	17
3116.29175	18
3116.37500	15
3116.44995	16
3116.54175	15
3116.61670	16
3116.69995	17
3116.78345	16
3116.86670	16
3116.94995	16
3117.00000	18
3117.11670	19
3117.16675	20
3117.28345	16
3117.33325	16
3117.44995	17
3117.50000	18
3117.61670	17
3117.66675	19
3117.78345	17
3117.83325	19
3117.94995	18
3118.00000	19
3118.11670	18
3118.19995	17
3118.29175	20
3118.36670	17
3118.44995	20
3118.53345	21
3118.61670	21
3118.70825	21
3118.78345	19
3118.86670	19
3118.94995	21
3119.03345	18
3119.08325	18
3119.19995	18
3119.25000	19
3119.36670	20
3119.41675	19
3119.53345	19
3119.58325	18
3119.69995	19
3119.78345	19
3119.86670	18
3119.95825	19
3120.03345	18
3120.08325	21
3120.19995	18
3120.28345	19
3120.36670	18
3120.44995	18
3120.50000	18
3120.58325	18
3120.69995	18
3120.75000	18
3120.86670	18
3120.91675	19
3121.03345	18
3121.08325	20
3121.19995	20
3121.25000	20
3121.36670	18
3121.41675	20
3121.53345	18
3121.61670	20
3121.69995	19
3121.75000	19
3121.86670	19
3121.94995	20
3122.04175	21
3122.11670	20
3122.20825	20
3122.28345	21
3122.33325	20
3122.44995	23
3122.50000	21
3122.58325	21
3122.69995	21
3122.78345	20
3122.83325	21
3122.94995	21
3123.00000	22
3123.11670	21
3123.16675	22
3123.28345	22
3123.33325	22
3123.44995	22
3123.53345	21
3123.61670	23
3123.69995	23
3123.78345	20
3123.86670	20
3123.95825	21
3124.03345	23
3124.11670	22
3124.19995	21
3124.28345	21
3124.33325	22
3124.44995	21
3124.53345	21
3124.61670	22
3124.69995	22
3124.78345	22
3124.86670	23
3124.94995	24
3125.03345	23
3125.11670	25
3125.19995	24
3125.29175	23
3125.37500	26
3125.45825	24
3125.53345	22
3125.62500	24
3125.69995	22
3125.78345	23
3125.86670	23
3125.94995	22
3126.03345	22
3126.08325	22
3126.19995	23
3126.25000	22
3126.33325	24
3126.44995	22
3126.53345	21
3126.58325	21
3126.69995	22
3126.75000	22
3126.86670	21
3126.91675	22
3127.03345	22
3127.08325	21
3127.19995	22
3127.28345	22
3127.36670	21
3127.45825	21
3127.53345	20
3127.61670	19
3127.69995	21
3127.78345	21
3127.83325	22
3127.91675	21
3128.03345	21
3128.08325	19
3128.19995	19
3128.25000	22
3128.36670	20
3128.41675	20
3128.53345	18
3128.58325	19
3128.69995	18
3128.75000	19
3128.86670	20
3128.94995	20
3129.03345	21
3129.11670	19
3129.20825	20
3129.28345	20
3129.37500	19
3129.44995	19
3129.54175	20
3129.61670	19
3129.66675	20
3129.78345	22
3129.83325	21
3129.91675	19
3130.03345	20
3130.08325	21
3130.19995	21
3130.28345	22
3130.33325	23
3130.44995	21
3130.50000	21
3130.61670	20
3130.66675	24
3130.79175	22
3130.86670	20
3130.95825	21
3131.03345	21
3131.12500	23
3131.20825	21
3131.28345	23
3131.36670	23
3131.45825	22
3131.53345	23
3131.61670	22
3131.66675	23
3131.78345	22
3131.83325	23
3131.94995	22
3132.04175	22
3132.11670	23
3132.19995	22
3132.28345	20
3132.36670	21
3132.44995	21
3132.53345	22
3132.62500	21
3132.70825	20
3132.78345	21
3132.87500	20
3132.95825	21
3133.03345	22
3133.12500	21
3133.19995	20
3133.28345	21
3133.36670	20
3133.41675	20
3133.53345	21
3133.58325	22
3133.69995	22
3133.75000	21
3133.86670	21
3133.91675	22
3134.03345	23
3134.08325	20
3134.19995	25
3134.25000	23
3134.36670	22
3134.45825	22
3134.54175	23
3134.62500	22
3134.70825	23
3134.79175	22
3134.87500	21
3134.94995	20
3135.03345	20
3135.11670	21
3135.16675	21
3135.28345	20
3135.33325	22
3135.44995	18
3135.50000	21
3135.61670	20
3135.66675	20
3135.78345	21
3135.83325	21
3135.94995	21
3136.00000	22
3136.11670	19
3136.16675	20
3136.28345	21
3136.36670	21
3136.44995	22
3136.53345	21
3136.62500	22
3136.69995	21
3136.79175	22
3136.86670	20
3136.94995	19
3137.03345	19
3137.11670	19
3137.19995	21
3137.28345	19
3137.37500	20
3137.44995	22
3137.54175	19
3137.61670	22
3137.69995	19
3137.78345	19
3137.86670	20
3137.91675	22
3138.04175	20
3138.11670	20
3138.19995	18
3138.29175	19
3138.37500	19
3138.44995	19
3138.54175	19
3138.61670	18
3138.69995	20
3138.78345	19
3138.83325	20
3138.94995	20
3139.00000	19
3139.11670	18
3139.16675	20
3139.28345	19
3139.33325	20
3139.44995	20
3139.50000	21
3139.61670	19
3139.66675	22
3139.78345	20
3139.83325	20
3139.94995	21
3140.04175	19
3140.11670	20
3140.16675	20
3140.28345	20
3140.37500	19
3140.44995	19
3140.50000	20
3140.61670	19
3140.69995	19
3140.75000	19
3140.86670	20
3140.94995	20
3141.00000	22
3141.11670	19
3141.16675	21
3141.28345	20
3141.33325	19
3141.44995	19
3141.50000	22
3141.61670	21
3141.66675	20
3141.78345	19
3141.86670	22
3141.94995	22
3142.03345	22
3142.12500	21
3142.19995	23
3142.28345	20
3142.36670	22
3142.44995	22
3142.50000	23
3142.61670	22
3142.69995	22
3142.78345	20
3142.86670	23
3142.91675	22
3143.03345	21
3143.08325	21
3143.19995	22
3143.25000	23
3143.36670	22
3143.44995	22
3143.53345	22
3143.61670	22
3143.69995	22
3143.78345	22
3143.87500	24
3143.94995	23
3144.04175	22
3144.12500	20
3144.20825	22
3144.28345	21
3144.36670	21
3144.44995	25
3144.54175	24
3144.61670	22
3144.69995	22
3144.78345	22
3144.87500	21
3144.94995	22
3145.03345	20
3145.11670	21
3145.19995	20
3145.28345	21
3145.37500	20
3145.44995	21
3145.53345	21
3145.61670	20
3145.69995	20
3145.79175	22
3145.87500	20
3145.94995	20
3146.03345	19
3146.11670	20
3146.19995	21
3146.25000	20
